row_id,year,month,day,weekday,is_holiday,is_workingday,weather_type,temperature,feel_temperature,humidity,windspeed,rental_count
0,2011,1,1,SAT,0,0,CLOUDY/MIST,14.1,18.2,80.6,10.7,985
1,2011,1,2,SUN,0,0,CLOUDY/MIST,14.9,17.7,69.6,16.7,801
2,2011,1,3,MON,0,1,CLEAR,8.1,9.5,43.7,16.6,1349
3,2011,1,4,TUE,0,1,CLEAR,8.2,10.6,59,10.7,1562
4,2011,1,5,WED,0,1,CLEAR,9.3,11.5,43.7,12.5,1600
5,2011,1,6,THU,0,1,CLEAR,8.4,11.7,51.8,6,1606
6,2011,1,7,FRI,0,1,CLOUDY/MIST,8.1,10.4,49.9,11.3,1510
7,2011,1,8,SAT,0,0,CLOUDY/MIST,6.8,8.1,53.6,17.9,959
8,2011,1,9,SUN,0,0,CLEAR,5.7,5.8,43.4,24.3,822
9,2011,1,10,MON,0,1,CLEAR,6.2,7.5,48.3,15,1321
10,2011,1,11,TUE,0,1,CLOUDY/MIST,6.9,9.6,68.6,8.2,1263
11,2011,1,12,WED,0,1,CLEAR,7.1,8,60,20.4,1162
12,2011,1,13,THU,0,1,CLEAR,6.8,7.5,47,20.2,1406
13,2011,1,14,FRI,0,1,CLEAR,6.6,9.4,53.8,8.5,1421
14,2011,1,15,SAT,0,0,CLOUDY/MIST,9.6,12.4,49.9,10.6,1248
15,2011,1,16,SUN,0,0,CLEAR,9.5,11.7,48.4,12.6,1204
16,2011,1,17,MON,1,,CLOUDY/MIST,7.2,8.8,53.8,13,1000
17,2011,1,18,TUE,0,1,CLOUDY/MIST,8.9,11.6,86.2,9.8,683
18,2011,1,19,WED,0,1,CLOUDY/MIST,12,14.9,74.2,14,1650
19,2011,1,20,THU,0,1,CLOUDY/MIST,10.7,12.8,53.8,13.1,1927
20,2011,1,21,FRI,0,1,CLEAR,7.3,7.9,45.7,23.7,1543
21,2011,1,22,SAT,0,0,CLEAR,2.4,4,40,11.5,981
22,2011,1,23,SUN,0,0,CLEAR,4,4.9,43.7,16.5,986
23,2011,1,24,MON,0,1,CLEAR,4,5.9,49.2,10.6,1416
24,2011,1,25,TUE,0,1,CLOUDY/MIST,9.2,11.7,61.7,8.7,1985
25,2011,1,26,WED,0,1,LIGHT RAIN/SNOW,8.9,10.2,86.2,19.7,506
26,2011,1,27,THU,0,1,CLEAR,8,11,68.8,7.6,431
27,2011,1,28,FRI,0,1,CLOUDY/MIST,8.3,11.2,79.3,8.3,1167
28,2011,1,29,SAT,0,0,CLEAR,8.1,10.6,65.2,9.7,1098
29,2011,1,30,SUN,0,,CLEAR,8.9,12.5,72.2,5,1096
30,2011,1,31,MON,0,1,CLOUDY/MIST,7.4,9.3,60.4,12.5,1501
31,2011,2,1,TUE,0,1,CLOUDY/MIST,7.9,11.7,83,3.6,1360
32,2011,2,2,WED,0,1,CLOUDY/MIST,10.7,12.7,77.5,17.7,1526
33,2011,2,3,THU,0,1,CLEAR,7.7,8.9,43.8,18.6,1550
34,2011,2,4,FRI,0,1,CLOUDY/MIST,8.7,11.4,58.5,8.6,1708
35,2011,2,5,SAT,0,0,CLOUDY/MIST,9.6,12.2,92.9,10.8,1005
36,2011,2,6,SUN,0,0,CLEAR,11.7,14.6,56.8,9.5,1623
37,2011,2,7,MON,0,1,CLEAR,11.1,15.2,73.8,3,1712
38,2011,2,8,TUE,0,1,CLEAR,9.1,9.9,53.8,24.3,1530
39,2011,2,9,WED,0,1,CLOUDY/MIST,5.5,7.2,49.5,12.7,1605
40,2011,2,10,THU,0,1,CLEAR,5.9,7.5,43.7,14.9,1538
41,2011,2,11,FRI,0,1,CLEAR,7.8,10.7,50.6,7.3,1746
42,2011,2,12,SAT,0,0,CLEAR,9.1,11.6,54.4,13.6,1472
43,2011,2,13,SUN,0,0,CLEAR,13,16.2,45.7,17.5,1589
44,2011,2,14,MON,0,1,CLEAR,17,19.9,37.6,28,1913
45,2011,2,15,TUE,0,1,CLEAR,10.9,12.7,31.4,19.5,1815
46,2011,2,16,WED,0,1,CLEAR,13,15.8,42.3,16.9,2115
47,2011,2,17,THU,0,1,CLEAR,17.9,21.4,50.5,15.4,2475
48,2011,2,18,FRI,0,1,CLEAR,21.4,25.6,51.7,17.7,2927
49,2011,2,19,SAT,0,0,CLEAR,16.4,19.6,18.8,34,1635
50,2011,2,20,SUN,0,0,CLEAR,11.7,13.9,40.8,15,1812
51,2011,2,21,MON,1,0,CLOUDY/MIST,12.4,14.2,60.5,20.6,1107
52,2011,2,22,TUE,0,1,CLEAR,7.5,9.3,57.8,13.1,1450
53,2011,2,23,WED,0,1,CLEAR,9.1,12.3,42.3,6.3,1917
54,2011,2,24,THU,0,1,CLOUDY/MIST,12.1,14.5,69.7,16.8,1807
55,2011,2,25,FRI,0,1,CLOUDY/MIST,14.9,17.5,71.2,23.2,1461
56,2011,2,26,SAT,0,0,CLEAR,11.6,14.1,53.8,12.5,1969
57,2011,2,27,SUN,0,0,CLEAR,14.1,17.6,68,8.4,2402
58,2011,2,28,MON,0,1,CLOUDY/MIST,16.7,20,87.6,19.4,1446
59,2011,3,1,TUE,0,1,CLEAR,10.9,13.2,53.5,14.5,1851
60,2011,3,2,WED,0,1,CLEAR,13.7,16,45,20.6,2134
61,2011,3,3,THU,0,1,CLEAR,8.1,10,31.8,15.1,1685
62,2011,3,4,FRI,0,1,CLOUDY/MIST,10.7,12.8,61,13.6,1944
63,2011,3,5,SAT,0,0,CLOUDY/MIST,15.8,18.9,78.9,16.9,2077
